sample,Category,IGKV1-12,IGKV1-13,IGKV1-16,IGKV1-17,IGKV1-27,IGKV1-33,IGKV1-35,IGKV1-37,IGKV1-39,IGKV1-5,IGKV1-6,IGKV1-8,IGKV1-9,IGKV1D-12,IGKV1D-13,IGKV1D-16,IGKV1D-17,IGKV1D-33,IGKV1D-37,IGKV1D-39,IGKV1D-42,IGKV1D-43,IGKV1D-8,IGKV2-10,IGKV2-18,IGKV2-19,IGKV2-24,IGKV2-26,IGKV2-28,IGKV2-29,IGKV2-30,IGKV2-4,IGKV2-40,IGKV2D-18,IGKV2D-24,IGKV2D-28,IGKV2D-29,IGKV2D-30,IGKV3-11,IGKV3-15,IGKV3-20,IGKV3-31,IGKV3-7,IGKV3D-11,IGKV3D-15,IGKV3D-20,IGKV3D-7,IGKV4-1,IGKV5-2,IGKV6-21,IGKV6D-21,IGKV6D-41,IGKV7-3
BW_15__IGK.csv,before,0.0179709670721041,0.005990322357368,0.0098412438728189,0.0295929475280481,0.0108857748721078,0.02898258905256,,0.0004719266563052,0.0616210366026314,0.0707323672470315,0.06041290436249,0.0039390144912945,0.0257671954342669,0.002340756215274,0.016347539374414,0.000843175625932,3.775413250442038e-05,0.0091553771323219,0.0002139400841917,0.0247415415012301,,0.0001824783071046,0.0009375609571931,,3.775413250442038e-05,,0.0148059122971501,0.0001006776866784,0.0528620778616059,0.0003397871925397,0.0271074671381738,,0.002372217992361,,5.6631198756630566e-05,0.0217652573887983,0.0210856830037187,0.0069908068687351,0.1042014057122002,0.0918683890940895,0.2040044549876355,,0.0002139400841917,0.0017744442277077,0.0045934194547044,0.0051219773097663,0.0029196529136751,0.0539317782825645,0.0014157799689157,0.0006544049634099,0.0007236208730013,,4.404648792182378e-05
BW_1__IGK.csv,before,0.0159544159544159,0.0004748338081671,0.0117758784425451,0.0139601139601139,0.0089268755935422,0.0379867046533713,,0.0005698005698005,0.0668566001899335,0.0517568850902184,0.0151946818613485,0.0130104463437796,0.0114909781576448,0.0025641025641025,0.0063627730294396,0.0026590693257359,9.49667616334283e-05,0.0247863247863247,0.0012345679012345,0.044349477682811,,0.0042735042735042,0.0049382716049382,,0.0003798670465337,,0.0292497625830959,0.0008547008547008,0.1418803418803418,0.0273504273504273,0.0301044634377967,,0.0034188034188034,,9.49667616334283e-05,0.0201329534662868,0.0154795821462488,0.0074074074074074,0.0932573599240265,0.0737891737891738,0.1424501424501424,,0.0004748338081671,0.0008547008547008,0.0050332383665717,0.0027540360873694,0.0024691358024691,0.0557454890788224,0.0055080721747388,0.0007597340930674,0.0004748338081671,,0.0008547008547008
BW_2__IGK.csv,before,0.0064055064302063,0.0008562630703617,0.0201551153485155,0.0164912974032175,0.011493685059856,0.0126957466778639,,6.586639002782855e-05,0.038984669597721,0.0611075433483179,0.0085214642098503,0.0033756524889262,0.021093711406412,0.0067266050815919,0.0010538622404452,0.0011444285267335,2.4699896260435705e-05,0.0257784583971414,0.0001481993775626,0.022468672298243,,0.0001317327800556,0.0024535230285366,,4.116649376739284e-05,,0.0086943634836733,0.000172899273823,0.0327520624413377,0.0119876829850647,0.0568920943865369,,0.0029310543562383,8.233298753478569e-06,0.0004034316389204,0.0105386224044525,0.0121688155576413,0.0202127484397898,0.0546032373330698,0.3301141135207232,0.1280854287078661,,0.0001234994813021,0.0007245302903061,0.0083732648322877,0.0003046320538787,0.00075746348532,0.0548831694906881,0.0008480297716082,0.0023794233397553,0.0006998303940456,1.6466597506957138e-05,0.0001070328837952
BW_5__IGK.csv,before,0.0226671930788244,1.7165613842351002e-05,0.0235855534193902,0.0163931612194452,0.0123334935457291,0.0359018813512771,,0.0006780417467728,0.1216612881076627,0.0530760780005493,0.0163674127986816,0.0056474869541334,0.0195258857456742,0.002446099972535,0.0044201455644053,0.0005922136775611,4.291403460587751e-05,0.0099217248008788,0.0003518950837681,0.0411974732216424,,0.0007810354298269,0.0007724526229057,,9.441087613293051e-05,,0.0072610546553144,0.0006265449052458,0.0703189371051908,0.0020255424333974,0.0536682916781104,,0.0011157648997528,,2.5748420763526504e-05,0.0606289480911837,0.0138698159846196,0.006359859928591,0.0736233177698434,0.042991279868168,0.1705661219445207,,6.007964844822851e-05,0.0009011947267234,0.001321752265861,0.000489219994507,0.0004377231529799,0.1008222329030486,0.0007209557813787,0.0028666575116726,0.0005750480637187,8.582806921175501e-06,0.0002403185937929
BW_8__IGK.csv,before,0.023651403938017,0.000116509379005,0.0095537690784108,0.0230688570429919,0.0300594197832925,0.0113596644529884,,0.00023301875801,0.0737795642549225,0.1543166724921356,0.0039904462309215,0.0037283001281603,0.0439240358848887,0.006932308050798,0.0049807759524641,0.0087090760806244,5.825468950250495e-05,0.0101945706629383,8.738203425375742e-05,0.0367878364208318,,0.00093207503204,0.0015146219270651,,,,0.003582663404404,0.0002038914132587,0.0647792147267855,0.0061458697425142,0.1675987416987067,,0.0015146219270651,,0.0002038914132587,0.0124373762087848,0.0058254689502504,0.0087382034253757,0.0318944425026214,0.091255971105674,0.0889840382150763,,0.00023301875801,0.0002621461027612,0.0065245252242805,0.0012816031690551,0.0014563672375626,0.0555458464406384,0.0008446929977863,0.0023593149248514,0.0003204007922637,,2.912734475125248e-05
BW_11__IGK.csv,before,0.0179766218371349,6.110340529277696e-05,0.0115363229192762,0.0194125518615152,0.0134121974617645,0.0391000690468479,,4.277238370494388e-05,0.0985475720561906,0.0735440586103863,0.0128500461330709,0.0030918323078145,0.0274965323817496,0.0057987131622845,0.0002566343022296,0.0021202881636593,7.332408635133237e-05,0.0065747264095028,0.0003727307722859,0.0389778622362624,,0.0002321929401125,0.0008493373335695,,3.666204317566618e-05,,0.0441716516861484,0.0002444136211711,0.1144344574323127,0.0119518260752671,0.0491637998985683,,0.0037945214686814,,5.499306476349927e-05,0.0228221218768521,0.0047599552723073,0.0238731004478879,0.0768680838583134,0.0656006159223253,0.1498499911400062,,0.0001466481727026,0.0014237093433217,0.0043505624568457,0.0035623285285688,0.0018880952235468,0.0453448370677697,0.0015214747917901,0.0015153644512608,0.0002321929401125,,6.110340529277696e-05
BW_12__IGK.csv,before,0.0184502739659603,0.0004970178926441,0.0186078650050914,0.0109707608010473,0.0147529457401929,0.0229719245502594,,0.0009455462347864,0.0532172816757988,0.0683581438200068,0.0064612326043737,0.0058429908354749,0.0210444649178102,0.003430635698007,0.0012243611501721,0.0010061581729137,3.636716287640014e-05,0.0072249430247781,0.0003273044658876,0.0352882703777336,,0.0003879164040149,0.0012001163749212,,1.2122387625466711e-05,,0.0200989186830238,0.0004000387916404,0.0575813412209668,0.0128012413324928,0.1446079619841924,,0.0017577462056926,1.2122387625466711e-05,0.000363671628764,0.0141468263589196,0.0111768413906803,0.013274014449886,0.0613029142219851,0.0696431169083062,0.1784294234592445,,0.000545507443146,0.0015637880036852,0.0023759879745914,0.0011273820491684,0.001612277554187,0.1081195752315376,0.0041337341802841,0.0017819909809436,0.0006424865441497,,0.0002424477525093
BW_13__IGK.csv,before,0.0147570841083001,0.0022074486912982,0.0337939156793214,0.0350810577733728,0.0084307807160371,0.0165011616457398,,0.0003925783386856,0.0564926665079191,0.0577669371810301,0.0525025260163595,0.0016990275641479,0.0270750339483727,0.0078708739051247,0.0327577662936099,0.0017118989850884,5.148568376205892e-05,0.0082312736914591,0.0001222784989348,0.0305374461813711,,6.435710470257364e-05,0.0001930713141077,,6.435710470257364e-06,,0.0109728863517888,0.0001995070245779,0.0674719885701782,0.0001673284722266,0.037636034830065,,0.0012485278312299,6.435710470257364e-06,1.2871420940514729e-05,0.0166684901179665,0.0570461376083612,0.0154585765495581,0.0909172818133257,0.0619887632495189,0.1785523512868203,,0.0001544570512861,0.0026579484242162,0.0033658765759446,0.0045307401710611,0.001801998931672,0.0595045790079995,0.0005341639690313,0.0004633711538585,0.0003217855235128,,7.0792815172831e-05
BW_4__IGK.csv,after,0.0232928557859512,0.0007598673154764,0.0171335466806949,0.0050925722969912,0.0156065056332471,0.0503704353162947,,0.0002922566597986,0.1075796764718776,0.0736048397702862,0.0031636783423202,0.007057998334137,0.0194642935425891,0.0048587669691523,0.0018777490392062,0.0017243142928119,1.4612832989931758e-05,0.0223941665570704,0.0004018529072231,0.0743135621702979,,0.0002338053278389,0.0010009790598103,,0.0002411117443338,,0.0018412169567314,0.0003507079917583,0.0457454736749813,0.0172796750105943,0.0592477313576783,7.306416494965879e-06,0.0030613885113907,,0.0013005421361039,0.0160010521239752,0.0136629988455861,0.0193400844621746,0.0663130361083103,0.0682419300629813,0.177078310171993,,0.0001899668288691,0.0010375111422851,0.0024111174433387,0.001906974705186,0.0011763330556895,0.0676135782444142,0.0028275831835517,0.0022942147794192,0.0004822234886677,7.306416494965879e-06,0.0001022898309295
BW_17__IGK.csv,after,0.0115808363241799,0.0005007929221267,0.0084300141891327,0.0130414823470494,0.0163801018278941,0.0483265169852266,,0.0005216592938819,0.0982388782238544,0.0738043568984225,0.0058634504632334,0.0067189717051999,0.0288164593940405,0.005905183206744,8.346548702111677e-05,0.0006677238961689,,0.0161088389950755,0.0003964610633503,0.044174109005926,,0.0008763876137217,0.0020031716885068,,0.0001251982305316,,0.0028169601869626,0.0003547283198397,0.0690885568817294,0.0138970035890159,0.0342625824221684,,0.00486186461898,,0.0001251982305316,0.0307778983390368,0.015399382355396,0.0084717469326433,0.0869501711042484,0.091853768466739,0.1665136466071279,,0.0006885902679242,0.00075118938319,0.0012311159335614,0.0011059177030297,0.0005007929221267,0.0848844003004757,0.001648443368667,0.000605124780903,0.0002712628328186,,0.000375594691595
